image_name,normal,spaghetti_and_stringing,warp
-.jpg,0,1,0
148269246_3650105938422073_232258935701890484_n_cropped.jpg,0,1,0
148269246_3650105938422073_232258935701890484_n_cropped.jpg,0,1,0
148269246_3650105938422073_232258935701890484_n_cropped.jpg,0,1,0
148269246_3650105938422073_232258935701890484_n_cropped.jpg,0,1,0
148269246_3650105938422073_232258935701890484_n_cropped.jpg,0,1,0
148269246_3650105938422073_232258935701890484_n_cropped.jpg,0,1,0
1eck6nhkygo71.jpg,0,1,0
1eck6nhkygo71.jpg,0,1,0
1eck6nhkygo71.jpg,0,1,0
1eck6nhkygo71.jpg,0,1,0
20180528_212845.jpg,0,1,0
20180528_212845.jpg,0,1,0
20180528_212845.jpg,0,1,0
23d6g75sz2a91_cropped.jpg,0,1,0
23d6g75sz2a91_cropped.jpg,0,1,0
23d6g75sz2a91_cropped.jpg,0,1,0
25246-133743-20190315-072731.jpg,0,1,0
25246-133743-20190315-072731.jpg,0,1,0
25246-133743-20190315-072731.jpg,0,1,0
270651994_645223106909789_3171208213911292293_n.jpg,0,1,0
270651994_645223106909789_3171208213911292293_n.jpg,0,1,0
270651994_645223106909789_3171208213911292293_n.jpg,0,1,0
2BB13286-1508-4AD2-806A-C3C0391D4FE2_cropped_cropped.jpg,0,1,0
imag-28-.jpg,0,1,0
imag-29-.jpg,0,1,0
imag-31-.jpg,0,1,0
imag-31-.jpg,0,1,0
imag-33-.jpg,0,1,0
imag-34-.jpg,0,1,0
imag-34-.jpg,0,1,0
imag-35-.jpg,0,1,0
imag-36-.jpg,0,1,0
imag-38-.jpg,0,1,0
imag-38-.jpg,0,1,0
imag-40-.jpg,0,1,0
imag-41-.jpg,0,1,0
imag-42-.jpg,0,1,0
imag-43-.jpg,0,1,0
imag-44-.jpg,0,1,0
imag-44-.jpg,0,1,0
imag-46-.jpg,0,1,0
imag-46-.jpg,0,1,0
imag-47-.jpg,0,1,0
imag-48-.jpg,0,1,0
imag-48-.jpg,0,1,0
imag-48-.jpg,0,1,0
imag-49-.jpg,0,1,0
imag-50-.jpg,0,1,0
imag-51-.jpg,0,1,0
imag-51-.jpg,0,1,0
imag-51-.jpg,0,1,0
imag-52-.jpg,0,1,0
imag-52-.jpg,0,1,0
imag-52-.jpg,0,1,0
imag-53-.jpg,0,1,0
imag-53-.jpg,0,1,0
imag-53-.jpg,0,1,0
imag-54-.jpg,0,1,0
imag-55-.jpg,0,1,0
imag-56-.jpg,0,1,0
imag-56-.jpg,0,1,0
imag-56-.jpg,0,1,0
imag-58-.jpg,0,1,0
imag-58-.jpg,0,1,0
imag-59-.jpg,0,1,0
imag-59-.jpg,0,1,0
imag-59-.jpg,0,1,0
imag-60-.jpg,0,1,0
imag-60-.jpg,0,1,0
imag-60-.jpg,0,1,0
imag-61-.jpg,0,1,0
imag-62-.jpg,0,1,0
imag-62-.jpg,0,1,0
imag-62-.jpg,0,1,0
